running mpi ljmd with 78732 particles
Running with OpenMPI using 1 process
LJMD version 1.300
Startup time: 11.4493930340s
Starting simulation with 78732 atoms for 20 steps.
     NFI            TEMP            EKIN                 EPOT              ETOT
       0          71.96990686       16890.05291324     -122097.78543738     -105207.73252415
       5          70.75285384       16604.43228639     -121809.07486244     -105204.64257605
      10          68.54614858       16086.55793729     -121291.84036390     -105205.28242661
      15          66.28981949       15557.03776251     -120761.98955692     -105204.95179440
      20          64.75450416       15196.72665073     -120405.58768951     -105208.86103878
Simulation Done. Run time: 225.3376438618s
Running with OpenMPI using 2 process
LJMD version 1.300
Startup time: 8.4106600285s
Starting simulation with 78732 atoms for 20 steps.
     NFI            TEMP            EKIN                 EPOT              ETOT
       0          71.96990686       16890.05291324     -122097.78543732     -105207.73252409
       5          70.75285384       16604.43228639     -121809.07486244     -105204.64257605
      10          68.54614858       16086.55793729     -121291.84036389     -105205.28242660
      15          66.28981949       15557.03776251     -120761.98955691     -105204.95179440
      20          64.75450416       15196.72665073     -120405.58768951     -105208.86103878
Simulation Done. Run time: 168.0193998814s
Running with OpenMPI using 4 process
LJMD version 1.300
Startup time: 4.9330167770s
Starting simulation with 78732 atoms for 20 steps.
     NFI            TEMP            EKIN                 EPOT              ETOT
       0          71.96990686       16890.05291324     -122097.78543733     -105207.73252409
       5          70.75285384       16604.43228639     -121809.07486245     -105204.64257605
      10          68.54614858       16086.55793729     -121291.84036390     -105205.28242661
      15          66.28981949       15557.03776251     -120761.98955692     -105204.95179440
      20          64.75450416       15196.72665073     -120405.58768951     -105208.86103879
Simulation Done. Run time: 97.0657589436s
Running with OpenMPI using 8 process
LJMD version 1.300
Startup time: 2.6785309315s
Starting simulation with 78732 atoms for 20 steps.
     NFI            TEMP            EKIN                 EPOT              ETOT
       0          71.96990686       16890.05291324     -122097.78543733     -105207.73252409
       5          70.75285384       16604.43228639     -121809.07486245     -105204.64257606
      10          68.54614858       16086.55793729     -121291.84036390     -105205.28242661
      15          66.28981949       15557.03776251     -120761.98955692     -105204.95179440
      20          64.75450416       15196.72665073     -120405.58768951     -105208.86103878
Simulation Done. Run time: 52.0250449181s
Running with OpenMPI using 16 process
LJMD version 1.300
Startup time: 1.4574098587s
Starting simulation with 78732 atoms for 20 steps.
     NFI            TEMP            EKIN                 EPOT              ETOT
       0          71.96990686       16890.05291324     -122097.78543733     -105207.73252409
       5          70.75285384       16604.43228639     -121809.07486244     -105204.64257605
      10          68.54614858       16086.55793729     -121291.84036390     -105205.28242661
      15          66.28981949       15557.03776251     -120761.98955692     -105204.95179440
      20          64.75450416       15196.72665073     -120405.58768951     -105208.86103878
Simulation Done. Run time: 28.5669260025s
Running with OpenMPI using 32 process
LJMD version 1.300
Startup time: 0.8719048500s
Starting simulation with 78732 atoms for 20 steps.
     NFI            TEMP            EKIN                 EPOT              ETOT
       0          71.96990686       16890.05291324     -122097.78543733     -105207.73252409
       5          70.75285384       16604.43228639     -121809.07486244     -105204.64257605
      10          68.54614858       16086.55793729     -121291.84036390     -105205.28242661
      15          66.28981949       15557.03776251     -120761.98955692     -105204.95179440
      20          64.75450416       15196.72665073     -120405.58768951     -105208.86103878
Simulation Done. Run time: 16.3669350147s
