running omp ljmd with 78732 particles
Running with OpenMP using 1 threads
LJMD version 1.400
Startup time:      9.366s
Starting simulation with 78732 atoms for 20 steps.
     NFI            TEMP            EKIN                 EPOT              ETOT
       0          71.96990686       16890.05291324     -122097.78543738     -105207.73252415
       5          70.75285384       16604.43228639     -121809.07486244     -105204.64257605
      10          68.54614858       16086.55793729     -121291.84036390     -105205.28242661
      15          66.28981949       15557.03776251     -120761.98955692     -105204.95179440
      20          64.75450416       15196.72665073     -120405.58768951     -105208.86103878
Simulation Done. Run time: 181.9654572010s
Running with OpenMP using 2 threads
LJMD version 1.400
Startup time:      4.622s
Starting simulation with 78732 atoms for 20 steps.
     NFI            TEMP            EKIN                 EPOT              ETOT
       0          71.96990686       16890.05291324     -122097.78543732     -105207.73252408
       5          70.75285384       16604.43228639     -121809.07486244     -105204.64257605
      10          68.54614858       16086.55793729     -121291.84036389     -105205.28242660
      15          66.28981949       15557.03776251     -120761.98955692     -105204.95179441
      20          64.75450416       15196.72665073     -120405.58768951     -105208.86103878
Simulation Done. Run time: 91.1545469761s
Running with OpenMP using 4 threads
LJMD version 1.400
Startup time:      2.351s
Starting simulation with 78732 atoms for 20 steps.
     NFI            TEMP            EKIN                 EPOT              ETOT
       0          71.96990686       16890.05291324     -122097.78543732     -105207.73252408
       5          70.75285384       16604.43228639     -121809.07486245     -105204.64257606
      10          68.54614858       16086.55793729     -121291.84036390     -105205.28242661
      15          66.28981949       15557.03776251     -120761.98955692     -105204.95179440
      20          64.75450416       15196.72665073     -120405.58768951     -105208.86103878
Simulation Done. Run time: 45.7405040264s
Running with OpenMP using 8 threads
LJMD version 1.400
Startup time:      1.230s
Starting simulation with 78732 atoms for 20 steps.
     NFI            TEMP            EKIN                 EPOT              ETOT
       0          71.96990686       16890.05291324     -122097.78543733     -105207.73252409
       5          70.75285384       16604.43228639     -121809.07486245     -105204.64257605
      10          68.54614858       16086.55793729     -121291.84036390     -105205.28242661
      15          66.28981949       15557.03776251     -120761.98955692     -105204.95179440
      20          64.75450416       15196.72665073     -120405.58768951     -105208.86103879
Simulation Done. Run time: 23.1519768238s
Running with OpenMP using 16 threads
LJMD version 1.400
Startup time:      0.677s
Starting simulation with 78732 atoms for 20 steps.
     NFI            TEMP            EKIN                 EPOT              ETOT
       0          71.96990686       16890.05291324     -122097.78543733     -105207.73252410
       5          70.75285384       16604.43228639     -121809.07486244     -105204.64257605
      10          68.54614858       16086.55793729     -121291.84036390     -105205.28242661
      15          66.28981949       15557.03776251     -120761.98955692     -105204.95179440
      20          64.75450416       15196.72665073     -120405.58768951     -105208.86103878
Simulation Done. Run time: 12.1423759460s
Running with OpenMP using 32 threads
LJMD version 1.400
Startup time:      0.440s
Starting simulation with 78732 atoms for 20 steps.
     NFI            TEMP            EKIN                 EPOT              ETOT
       0          71.96990686       16890.05291324     -122097.78543733     -105207.73252409
       5          70.75285384       16604.43228639     -121809.07486244     -105204.64257605
      10          68.54614858       16086.55793729     -121291.84036390     -105205.28242661
      15          66.28981949       15557.03776251     -120761.98955692     -105204.95179440
      20          64.75450416       15196.72665073     -120405.58768951     -105208.86103878
Simulation Done. Run time: 7.3133518696s
